Info;Dice Update;26.03.2015 | 13:16:10 ;Update max Dice Count to 10
Info;Add Dice;26.03.2015 | 13:16:16 ;Add Dice Number1 to Roll
Info;Dice Update;26.03.2015 | 13:16:16 ;Update max Dice Count to 16
Info;Remove Dice;26.03.2015 | 13:16:17 ;Remove Dice Number1 from Roll
Info;Dice Update;26.03.2015 | 13:16:17 ;Update max Dice Count to 10
Info;Add Dice;26.03.2015 | 13:16:17 ;Add Dice Number1 to Roll
Info;Dice Update;26.03.2015 | 13:16:17 ;Update max Dice Count to 16
Info;Add Dice;26.03.2015 | 13:16:18 ;Add Dice Number2 to Roll
Info;Dice Update;26.03.2015 | 13:16:18 ;Update max Dice Count to 22
Info;Add Dice;26.03.2015 | 13:16:18 ;Add Dice Number3 to Roll
Info;Dice Update;26.03.2015 | 13:16:18 ;Update max Dice Count to 28
Info;Add Dice;26.03.2015 | 13:16:18 ;Add Dice Number4 to Roll
Info;Dice Update;26.03.2015 | 13:16:18 ;Update max Dice Count to 34
Info;Add Dice;26.03.2015 | 13:16:18 ;Add Dice Number5 to Roll
Info;Dice Update;26.03.2015 | 13:16:18 ;Update max Dice Count to 40
AchievementDice;Roll;26.03.2015 | 13:16:19 ;5
AchievementDice;Roll;26.03.2015 | 13:16:19 ;6
Info;Roll;26.03.2015 | 13:16:19 ;New Tengwa sign: 1
AchievementDice;Roll;26.03.2015 | 13:16:19 ;3
AchievementDice;Roll;26.03.2015 | 13:16:19 ;2
AchievementDice;Roll;26.03.2015 | 13:16:19 ;5
HeroDice;Roll;26.03.2015 | 13:16:19 ;3
Info;Result;26.03.2015 | 13:16:19 ;Dice got a good Success
Info;Result;26.03.2015 | 13:16:19 ;Dice got a Success
AchievementDice;Roll;26.03.2015 | 13:16:20 ;3
AchievementDice;Roll;26.03.2015 | 13:16:20 ;6
Info;Roll;26.03.2015 | 13:16:20 ;New Tengwa sign: 1
AchievementDice;Roll;26.03.2015 | 13:16:20 ;5
AchievementDice;Roll;26.03.2015 | 13:16:20 ;2
AchievementDice;Roll;26.03.2015 | 13:16:20 ;1
HeroDice;Roll;26.03.2015 | 13:16:20 ;6
Info;Result;26.03.2015 | 13:16:20 ;Dice got a good Success
Info;Result;26.03.2015 | 13:16:20 ;Dice got a Success
AchievementDice;Roll;26.03.2015 | 13:16:20 ;4
AchievementDice;Roll;26.03.2015 | 13:16:20 ;5
AchievementDice;Roll;26.03.2015 | 13:16:20 ;6
Info;Roll;26.03.2015 | 13:16:20 ;New Tengwa sign: 1
AchievementDice;Roll;26.03.2015 | 13:16:20 ;1
AchievementDice;Roll;26.03.2015 | 13:16:20 ;1
HeroDice;Roll;26.03.2015 | 13:16:20 ;1
Info;Result;26.03.2015 | 13:16:20 ;Dice got a good Success
Info;Result;26.03.2015 | 13:16:20 ;Dice got a Success
AchievementDice;Roll;26.03.2015 | 13:16:21 ;2
AchievementDice;Roll;26.03.2015 | 13:16:21 ;2
AchievementDice;Roll;26.03.2015 | 13:16:21 ;3
AchievementDice;Roll;26.03.2015 | 13:16:21 ;5
AchievementDice;Roll;26.03.2015 | 13:16:21 ;1
HeroDice;Roll;26.03.2015 | 13:16:21 ;2
Info;Result;26.03.2015 | 13:16:21 ;Dice got a Success
AchievementDice;Roll;26.03.2015 | 13:16:22 ;5
AchievementDice;Roll;26.03.2015 | 13:16:22 ;5
AchievementDice;Roll;26.03.2015 | 13:16:22 ;1
AchievementDice;Roll;26.03.2015 | 13:16:22 ;5
AchievementDice;Roll;26.03.2015 | 13:16:22 ;3
HeroDice;Roll;26.03.2015 | 13:16:22 ;3
Info;Result;26.03.2015 | 13:16:22 ;Dice got a Success
AchievementDice;Roll;26.03.2015 | 13:16:24 ;6
Info;Roll;26.03.2015 | 13:16:24 ;New Tengwa sign: 1
AchievementDice;Roll;26.03.2015 | 13:16:24 ;6
Info;Roll;26.03.2015 | 13:16:24 ;New Tengwa sign: 2
AchievementDice;Roll;26.03.2015 | 13:16:24 ;4
AchievementDice;Roll;26.03.2015 | 13:16:24 ;1
AchievementDice;Roll;26.03.2015 | 13:16:24 ;5
HeroDice;Roll;26.03.2015 | 13:16:24 ;6
Info;Result;26.03.2015 | 13:16:24 ;Dice got a extreme Success
Info;Result;26.03.2015 | 13:16:24 ;Dice got a Success
AchievementDice;Roll;26.03.2015 | 13:16:25 ;1
AchievementDice;Roll;26.03.2015 | 13:16:25 ;1
AchievementDice;Roll;26.03.2015 | 13:16:25 ;3
AchievementDice;Roll;26.03.2015 | 13:16:25 ;4
AchievementDice;Roll;26.03.2015 | 13:16:25 ;5
HeroDice;Roll;26.03.2015 | 13:16:25 ;12
Info;Result;26.03.2015 | 13:16:25 ;Dice got a Success
AchievementDice;Roll;26.03.2015 | 13:16:27 ;2
